record_id,redcap_survey_identifier,assessment_of_current_and_future_approaches_to_add_timestamp,disease_domain,organization___1,organization___2,organization___3,organization___4,organization___5,organization___6,organization___7,organization___8,organization___9,organization___10,leadership,professional_position,years_professional_experience,country,curation_orgs___1,curation_orgs___2,curation_orgs___3,curation_orgs___4,curation_orgs___5,curation_orgs___6,other_orgs,gender,clin_diag_setting,research_purposes,returning_to_patients,discussing_with_patients,discussing_with_labs,multidisciplinary_meeting,vcep_gcep,genetic_variant_assessment,variant_volume,proportion_vus,functional_data_avail,reinterpretation_vus_1,reinterpretation_vus_2,conflicting_evidence,handling_conflicting_evid,eval_func_data_research,curate_func_data_class,use_func_data_clin_setting,req_func_evidence_diag_lab,req_func_evid_research_lab,req_hearing_vision_lab,req_not_hearing_vision_lab,other_activities,biochemical_assays,splice_transcriptomics,pat_cell_models,gene_edit_cell,unclear_mech,animal_models,ko_mouse_models,ki_mouse_models,zf_mo,zf_ko,zf_ki,fly_ortholog,fly_no_orth,other_categories,func_data_literature,func_data_distilled_lit,func_data_mouse_db,func_data_zf_db,func_data_mavedb,func_data_xenbase_db,func_data_other_db,func_predictors,func_data_mave_db,acmg_amp_guidelines,func_evidence_guidelines,splice_evid_guideline,vcep_specific_guidelines,svi_func_assay_assessment,hearing_loss_guidelines,mult_hl_genes_vcep,otof_myo15a_hl_genes_vcep,rpe65_lca_rd_vcep1,myoc_glaucoma_vcep,other_func_evid_guidelines,insuff_training,insuff_lof,insuff_gof,dom_neg_literature,haplo_databases,red_pen_lit,quality_func_evid,accuracy_func_evid,locating_primary_lit,var_databases,under_func_evi,under_databases,transcripts_hear_vision,other_barriers,workshops_on_use_func_data,ceu_cme_credit,non_ceu_cme_credit,online_training_worksheets,general_guidelines,gene_specific_guidelines,disease_spec_guidelines,access_clinvar_func_data,access_stand_interp_data,request_func_data,request_mave,other_access,literature_clin_utility,mave_clin_utility,more_clin_stud_clin_util,more_clin_stud_maves,clinvar_transc_statement,gene_level_plof,gene_level_dif_var,gene_level_func_evid,primary_lit,exp_design_clinvar,lof_gof_dom_neg,confidence_accuracy,links_to_primary_data,multiple_sources_listed,multiple_conflict_sources,standardized_interp,final_comments,assessment_of_current_and_future_approaches_to_add_complete
47,,"2025-02-14 03:01:57",3,1,0,0,0,0,0,0,0,0,0,1,4,3,China,1,0,0,0,0,0,,Male,2,2,2,2,2,2,2,1,6,5,2,5,3,1,"Functional result is usually assessed as supporting evidence to interpret the genetic phenomenon In most cases, such variants will likely remain classified as VUS, unless the reasons for the conflict in functional results can be explained or resolved.",2,2,2,2,2,2,2,"not yet",3,2,3,2,2,2,3,4,2,2,2,2,1,No,4,4,3,3,1,1,1,3,1,3,3,3,5,5,6,6,6,5,5,No,1,1,1,1,1,1,4,4,3,4,1,1,4,No,5,4,4,4,2,5,3,4,4,5,3,No,3,3,5,4,5,5,4,3,5,5,5,5,5,5,5,3,No,2
48,,"[not completed]",1,0,0,0,0,0,0,0,0,0,1,1,9,4,Pakistan,0,0,0,0,0,0,,Female,1,2,2,2,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
49,,"[not completed]",1,0,1,0,0,0,0,0,0,0,0,0,9,2,Pakistan,0,0,0,0,0,1,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
50,,"[not completed]",3,0,0,1,0,0,0,0,0,0,0,1,8,2,Iran,0,0,0,0,0,1,,Female,2,2,2,2,2,3,3,1,6,4,2,3,2,0,,2,3,2,3,3,3,3,,3,5,5,4,1,4,5,5,5,5,5,5,5,,5,5,6,1,6,6,4,3,4,5,6,6,1,6,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
51,,"2025-02-14 07:41:32",3,1,0,0,0,0,0,0,0,0,0,1,1,2,"South Korea",0,0,0,0,0,1,,Male,2,2,1,1,2,2,3,1,6,5,2,2,2,1,"We usually try to confirm the pathogenicity of variants in vivo using animal models",2,2,2,2,2,2,2,,4,4,3,4,3,4,5,5,2,3,3,2,2,,4,3,5,3,3,3,3,3,3,4,4,5,4,4,5,5,5,5,5,,4,4,5,4,4,5,5,5,4,4,3,3,4,,5,4,4,5,5,5,5,5,4,4,5,,4,4,4,4,4,4,4,5,4,3,3,4,4,4,4,4,,2
52,,"[not completed]",2,1,0,0,0,0,0,0,0,0,0,1,9,5,India,0,0,0,0,0,0,,Female,,2,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
53,,"[not completed]",,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
54,,"[not completed]",,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
55,,"2025-02-14 08:46:55",1,1,0,0,0,0,0,0,0,0,0,0,4,5,Germany,0,0,0,0,0,0,,Male,2,2,2,2,2,2,1,1,6,4,2,3,2,0,,2,1,2,1,1,1,1,,5,5,5,4,4,4,4,4,3,3,3,3,3,,6,6,1,1,1,1,3,3,1,6,5,5,1,5,5,5,5,5,5,,2,2,2,2,2,2,1,1,1,1,1,1,2,,4,4,4,4,2,2,2,2,2,2,2,,4,3,4,3,3,4,4,4,4,4,4,5,5,5,5,5,,2
56,,"[not completed]",2,1,0,0,0,0,0,0,0,0,0,0,9,5,Germany,0,0,0,0,0,0,,female,1,2,2,1,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
57,,"2025-02-14 09:28:55",1,1,0,0,0,0,0,0,0,0,0,0,9,1,Iran,0,0,0,0,0,0,,Female,2,2,2,3,2,3,3,1,3,3,1,1,1,0,,2,3,3,3,3,3,2,,3,5,4,5,4,5,5,5,,4,4,4,4,,5,5,6,,,,,4,,5,,,1,,,,,,,,5,3,4,4,4,5,5,5,,,2,2,2,,2,,,,,,,,,,,,4,4,4,,4,4,4,3,4,4,4,4,4,4,4,4,,2
58,,"[not completed]",,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
59,,"[not completed]",2,1,0,0,0,0,0,0,0,0,0,0,4,3,Portugal,0,0,0,0,0,0,,Female,2,1,2,2,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
60,,"2025-02-14 11:52:43",1,0,0,0,0,0,0,0,0,0,1,0,9,1,,0,0,0,0,0,1,,female,2,2,2,2,3,3,1,1,3,3,2,1,1,0,,2,3,3,3,3,1,3,No,3,3,5,4,1,5,5,5,5,5,4,4,4,No,6,6,5,5,5,6,,5,5,6,6,5,5,6,6,6,6,5,5,,5,5,4,4,4,4,5,5,5,,1,1,5,,5,5,5,5,5,5,4,5,5,5,5,,4,3,5,5,5,5,4,4,5,5,5,5,5,4,5,5,,2
61,,"2025-02-14 12:56:44",3,1,0,0,0,0,0,0,0,0,0,1,3,3,"United States",0,0,0,0,0,0,,female,2,1,2,2,2,2,1,1,6,4,2,3,2,0,,2,2,2,3,3,3,3,,2,2,2,2,2,3,3,3,2,2,2,2,2,,6,6,4,1,1,1,1,4,1,6,5,5,1,5,6,6,6,6,6,,3,3,3,3,3,3,3,3,5,5,4,4,4,,3,5,2,2,2,2,2,4,4,5,2,,,,,,,3,,,,,,,,,,,,2
62,,"2025-02-14 13:26:31",2,0,1,0,0,0,0,0,0,0,0,0,9,1,Pakistan,0,0,0,0,0,1,,Male,3,2,2,2,2,2,3,1,5,4,2,2,2,0,,3,3,3,3,2,2,2,,2,4,4,4,4,5,5,5,5,5,5,4,3,,4,6,6,5,5,5,5,6,5,6,3,3,3,3,6,5,5,5,3,,5,5,5,5,5,5,5,5,5,4,3,3,3,,5,5,5,5,5,5,5,5,5,5,5,,3,2,4,4,4,4,4,4,4,5,5,4,4,4,4,4,,2
63,,"[not completed]",2,1,0,0,0,0,0,0,0,0,0,,3,4,USA,1,0,0,0,0,0,,,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
64,,"2025-02-14 14:51:02",1,1,1,0,0,0,0,0,0,0,0,0,5,2,Slovakia,0,0,0,0,0,1,,F,2,2,2,2,2,2,3,1,6,4,2,3,3,0,,2,2,2,2,2,2,2,no,5,5,3,3,1,4,4,4,2,4,4,3,1,no,6,4,4,4,1,1,4,6,1,6,6,4,4,6,6,6,4,1,1,no,1,1,2,4,1,5,1,1,5,1,1,5,5,no,3,3,3,5,5,5,5,5,5,5,3,no,2,3,5,5,5,5,5,5,5,5,5,5,5,5,5,4,no,2
65,,"2025-02-14 18:00:09",1,1,0,0,0,0,0,0,0,0,0,,4,1,Mali,0,0,0,0,0,0,,,3,2,2,2,3,,,1,3,3,1,1,1,,,3,2,3,3,3,3,3,,3,3,1,1,5,1,1,1,1,1,1,1,1,,6,6,6,4,5,5,4,6,5,6,6,6,6,6,6,6,6,6,6,,1,1,1,1,1,1,1,1,1,1,1,1,1,,5,5,5,5,,5,5,5,5,5,5,,3,3,3,3,3,5,2,5,5,5,5,5,5,5,5,5,,2
66,,"2025-02-14 15:43:29",2,1,0,0,0,0,0,0,0,0,0,1,12,5,"United States",1,0,0,0,0,0,,female,1,1,2,2,2,2,2,1,3,5,1,1,1,0,,1,1,1,3,2,2,2,,3,3,5,4,3,3,3,3,2,2,2,2,2,,4,5,1,1,1,1,1,1,1,6,5,5,6,5,1,1,1,6,1,,5,5,5,5,5,5,5,4,4,5,4,4,4,,5,5,4,4,5,5,5,4,4,5,5,,4,3,2,2,4,4,4,4,2,4,4,4,3,4,4,5,,2
67,,"2025-02-14 15:43:30",1,1,0,0,0,0,0,0,0,0,0,1,4,5,"United Kingdom",1,1,0,0,0,0,,male,2,2,2,2,2,2,,1,4,2,2,2,2,1,"varies dependent upon the nature of it and the balance",2,2,2,2,2,2,2,"often not clear - no resources to know who is undertaking this type of reclassification research",3,4,3,3,3,3,4,3,3,3,3,3,3,"tRNA processing assays  aminoacylation assays",5,5,4,4,4,4,4,4,5,5,5,5,4,5,4,4,4,2,2,,3,3,3,3,3,3,3,3,3,3,3,3,3,,4,3,3,3,3,3,3,4,3,3,3,,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,,2
68,,"[not completed]",,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
69,,"[not completed]",,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
70,,"2025-02-14 16:46:46",3,0,0,1,0,0,0,0,0,0,0,1,8,2,,0,0,0,0,0,1,,,2,2,2,2,2,3,3,1,6,4,2,3,2,0,,2,3,3,3,3,3,3,,3,4,5,3,2,4,4,4,4,4,4,4,3,,4,5,5,1,1,5,4,4,4,5,5,5,1,5,5,5,5,5,5,,3,3,3,3,3,3,3,3,3,2,3,3,3,,5,5,5,5,4,4,3,3,4,5,5,,4,4,4,3,4,4,4,3,4,4,4,4,5,5,4,4,,2
71,,"[not completed]",2,1,0,0,0,0,0,0,0,0,0,0,3,2,USA,0,0,0,0,0,0,,Female,2,2,2,2,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
72,,"2025-02-14 16:33:47",2,1,0,0,0,0,0,0,0,0,0,1,3,4,,1,0,0,0,0,0,,,2,2,2,2,2,2,2,1,6,3,1,3,2,0,,2,2,2,3,2,2,3,,2,3,4,4,2,3,2,2,3,3,3,2,2,,4,4,4,4,,,4,,4,2,5,4,6,5,6,6,6,6,6,,1,1,2,2,2,3,4,4,3,4,1,3,5,,2,2,2,2,5,5,5,5,5,5,5,,2,2,4,4,5,4,4,4,4,4,4,3,4,4,4,3,,2
73,,"[not completed]",2,1,0,0,0,0,0,0,0,0,0,0,3,2,"United States of America",0,0,0,0,0,0,,,2,3,2,2,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
74,,"[not completed]",,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
75,,"[not completed]",3,1,0,0,0,0,0,0,0,0,0,1,1,5,Spain,0,0,0,1,0,0,,male,2,2,2,2,3,2,3,1,4,3,2,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
76,,"[not completed]",2,1,0,0,0,0,0,0,0,0,0,0,3,2,"United States",0,0,0,0,0,0,,female,2,2,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
77,,"[not completed]",2,1,0,0,0,0,0,0,0,0,0,0,3,2,Canada,0,0,0,0,0,0,,,1,1,2,2,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
78,,"2025-02-14 18:23:16",2,1,0,0,0,0,0,0,0,0,0,0,8,1,"United States",1,0,0,0,0,0,,Male,3,2,3,1,3,3,2,1,5,4,2,2,5,1,"The practice in ClinGen VCEPs is to consult the experts about which piece of functional evidence is more convincing, if any. The evidence with better controls or more clinically relevant assays may be prioritized.",2,2,3,1,3,3,3,"Sometimes in the context of ClinGen VCEPs, the group members have the opportunity to advise research labs in the design of high-throughput assays which they hope will have sufficient positive and negative control variants to be awarded higher strength within the ACMG/AMP framework.",4,4,3,4,2,4,2,5,2,2,4,3,1,,5,2,1,1,1,1,1,4,4,6,6,6,6,1,1,1,1,6,1,,1,1,1,1,1,1,4,3,2,3,1,1,1,,3,2,2,2,2,5,5,3,2,5,5,,4,3,2,3,3,5,3,2,5,4,4,4,5,5,5,2,,2
79,,"[not completed]",2,1,0,0,1,0,0,0,0,0,0,0,3,1,"United States",0,0,0,0,0,0,,,2,2,2,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
80,,"2025-02-14 20:46:17",2,1,0,0,0,0,0,0,0,0,0,1,9,5,"Czech Republic",1,0,0,0,0,0,,Female,2,2,2,2,2,2,2,1,4,4,2,2,2,1,"There are many in ClinVar, we try to have a deeper look in the the literature and ocasionally generate our own data",1,2,2,2,2,2,3,,4,5,4,1,3,2,1,1,1,1,1,1,1,,5,,1,1,1,1,1,5,1,6,5,5,6,5,5,2,2,6,3,,2,2,2,2,2,2,2,2,2,2,2,2,2,,3,2,2,2,3,,,,,,2,,3,3,3,3,4,4,4,4,4,3,4,3,3,4,4,3,,2
81,,"2025-02-15 09:35:43",2,1,0,0,0,0,0,0,0,0,0,1,5,1,Greece,1,1,1,0,0,0,,Male,2,2,2,2,2,2,2,1,6,4,2,2,2,1,"I am reviewing each functional experiments (methods and material) to conclude which is the most strong evidence.",2,2,2,2,2,2,2,,3,4,5,4,3,3,3,3,3,3,3,4,3,,5,4,4,3,1,1,1,5,5,5,6,6,6,6,5,6,6,6,6,,4,3,3,3,3,3,3,3,4,4,4,4,3,,4,3,3,4,3,3,4,4,4,5,5,,4,4,5,4,4,4,4,4,4,3,4,3,2,5,4,3,,2
82,,"[not completed]",1,1,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
83,,"[not completed]",2,1,0,0,1,0,0,0,0,0,0,1,4,5,"United States",1,0,0,0,0,0,,Female,2,2,2,2,2,2,2,1,6,4,2,3,2,1,"evaluate based on evidence presented",1,2,2,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
84,,"2025-02-16 08:10:32",3,1,0,0,0,0,0,0,0,0,0,0,8,2,UAE,0,0,0,0,0,1,,Male,2,2,1,1,2,3,1,1,5,4,3,3,2,0,,2,2,2,3,2,2,3,NO,3,2,4,4,4,5,5,5,5,5,5,5,5,,3,4,4,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,NO,2,3,3,3,3,3,4,4,4,3,3,4,4,NO,4,4,4,4,4,3,3,4,4,3,3,,4,4,5,5,5,5,5,4,5,5,5,5,4,5,5,3,,2
85,,"[not completed]",,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
86,,"[not completed]",1,0,1,0,0,0,0,0,0,0,0,1,9,3,Pakistan,0,0,0,0,0,1,,Male,3,3,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
87,,"[not completed]",3,1,0,0,0,0,0,0,0,0,0,0,9,1,Germany,1,0,1,0,0,0,,female,2,2,2,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
88,,"[not completed]",3,0,0,0,0,0,1,0,0,0,0,1,4,2,Denmark,0,0,0,0,0,0,,Female,2,3,2,2,2,2,1,1,6,4,2,2,2,0,,1,1,2,2,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
89,,"2025-02-17 16:07:51",1,1,0,0,0,0,0,0,0,0,0,1,7,2,Germany,0,0,0,0,0,0,,female,2,2,,2,2,2,,1,6,5,2,3,,1,"Detail paper reading. If unclear, this information were not used for variant classification. ",2,2,2,1,2,,,,2,5,3,4,1,5,4,5,4,4,5,3,3,,6,5,5,5,4,1,4,4,1,6,3,1,1,1,6,1,1,1,1,,5,2,3,3,2,5,5,5,5,5,5,4,2,,5,5,5,5,4,4,4,4,,5,5,,2,3,4,4,5,5,4,4,5,5,5,4,5,5,5,4,,2
90,,"[not completed]",2,1,0,0,0,0,0,0,0,0,0,0,3,2,Singapore,0,0,0,0,0,0,,"Female ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
91,,"2025-02-19 03:41:26",2,1,0,0,0,0,0,0,0,0,0,0,3,2,Singapore,0,0,0,0,0,0,,Female,2,2,2,2,2,2,3,1,3,5,2,2,2,0,,3,3,2,3,3,1,1,,4,3,4,4,2,2,3,3,3,3,3,3,3,,4,5,1,1,1,1,1,3,1,5,5,4,4,4,4,1,1,4,1,,3,2,4,4,3,4,4,4,5,3,4,3,4,,4,2,2,4,4,4,4,4,4,4,3,,2,2,4,4,5,3,4,4,3,3,4,4,3,4,4,3,,2
92,,"2025-02-19 17:05:10",3,1,0,0,0,0,0,0,0,0,0,1,9,4,USA,0,0,0,0,0,0,,male,3,2,2,2,2,2,3,1,6,4,1,4,2,1,"I integrate with other evidence  and consider clinical, segregation, and computational data to support or refute functional findings.",3,2,2,1,3,3,2,,5,4,5,4,4,5,5,5,3,5,5,5,2,,5,4,6,6,5,5,5,5,5,5,4,5,1,1,1,1,1,1,1,,4,2,4,4,2,4,4,4,2,4,2,2,2,,5,5,5,5,5,4,4,5,5,4,5,,2,5,3,3,5,5,5,5,4,3,4,3,4,4,4,4,,2
93,,"2025-02-19 16:33:33",2,0,1,0,0,0,0,0,0,0,0,0,9,2,Switzerland,0,0,0,0,0,0,,Female,3,2,2,2,2,2,2,1,6,4,2,3,4,1,"As I am lucky to work in a research genetic lab myself, I performed a new functional validation and confirmed one of the previous assessments.",2,2,3,2,2,2,2,,4,5,5,4,3,4,4,4,3,4,4,4,2,,6,6,5,1,1,1,1,5,1,6,5,6,6,1,1,5,1,6,1,"Maybe those:  PMID: 31690835  PMID: 30192042",2,1,3,3,2,4,4,4,3,1,2,2,5,"Paid access to some publications that describe details of the functional evidence. Not enough data on the assay details in the published literature.",5,5,5,4,4,4,5,5,5,5,5,"I don't have any additional but I strongly support the trainings and more accessible ACMG meetings plus the idea of the ability to request generation of functional data for an individual variant!",2,3,4,4,5,4,4,4,4,5,5,5,4,5,5,3,,2
94,,"[not completed]",1,0,0,1,0,0,0,0,0,0,0,1,8,2,India,0,0,0,0,0,1,,"Female ",2,2,2,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
95,,"2025-02-20 06:16:20",3,0,0,1,0,0,0,0,1,0,0,1,8,2,Germany,1,1,1,1,1,1,"OMIM, ClinVar, HGMD, Mastermind, GeneReviews",Male,2,2,2,1,1,3,3,1,6,4,2,4,3,1,"Not applying either PS3 or BS3 at any level strenght.",2,2,2,1,1,1,1,,4,4,3,4,2,4,4,4,4,4,4,4,4,,6,4,4,3,3,3,3,3,2,2,6,6,6,6,6,6,,6,6,,4,4,4,4,4,4,4,4,5,5,5,5,5,,5,4,4,3,5,5,5,4,4,5,3,,3,3,5,4,5,4,4,4,5,5,5,4,4,5,5,4,,2
96,,"[not completed]",1,0,1,0,0,0,0,0,0,0,0,1,1,5,,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
97,,"[not completed]",3,0,0,0,0,0,0,0,0,0,1,1,8,3,"United Arab Emirates",0,0,0,0,0,1,,Male,2,3,2,2,2,1,1,1,6,4,2,2,2,1,"By assessment of the available literature and no of good quality studies, especially which involves variant specific in vitro or in vivo studies and count of the reliability of available functional data - if one study has in vitro or in vivo data and other study has only poor functional validation, then I will consider the better study for weighing on the variants. ",2,3,2,2,3,3,3,,3,3,5,3,1,3,4,4,3,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
98,,"2025-02-20 14:02:41",3,1,0,0,0,0,0,0,0,0,0,0,5,1,Netherlands,1,0,0,0,0,0,,Female,2,1,2,1,2,2,2,1,6,4,2,4,5,0,,2,2,2,2,1,1,1,,5,5,5,4,2,3,3,2,3,3,2,3,1,,5,4,4,4,1,1,1,5,1,4,5,6,6,1,5,5,5,6,5,,3,1,4,4,2,4,4,4,3,3,4,5,3,,4,4,4,,3,3,3,5,5,5,5,,2,3,5,4,5,4,4,5,5,4,3,3,3,4,4,4,,2
99,,"[not completed]",1,0,1,0,0,0,0,0,0,0,0,0,9,2,India,1,0,0,0,0,0,,Male,3,3,2,2,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
100,,"[not completed]",,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
101,,"[not completed]",,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
